;L, μμ;hn50,altincrn3-1,53,800.csv;Result;fail;Predict
732;657,2;421,08;807,8148613948807;149563,8530181176;872,7085863249409
733;658,0833333333334;354,48;807,9888627912864;205670,28863024578;872,9157448334998
734;658,9666666666667;298,248;808,162864187692;260013,16871955237;873,1229033420586
735;659,85;314,496;808,3368655840976;243878,80052085078;873,3300618506174
736;660,7333333333333;373,008;808,5108669805032;189662,74714823792;873,5372203591763
737;661,6166666666667;445,584;808,6848683769088;131842,24061606522;873,7443788677351
738;662,5;552,744;808,8588697733144;65594,82651900177;873,9515373762939
739;663,3833333333333;667,824;809,03287116972;19939,945297026596;874,1586958848528
740;664,2666666666667;737,736;809,2068725661256;5108,085625363372;874,3658543934116
741;665,15;781,848;809,3808739625313;758,0591486366346;874,5730129019704
742;666,0333333333333;813,9359999999999;809,5548753589369;19,194253120529616;874,7801714105293
743;666,9166666666666;835,3439999999999;809,7288767553425;656,1345388389884;874,9873299190881
744;667,8;850,536;809,9028781517482;1651,0505911348769;875,1944884276469
745;668,6833333333333;859,536;810,0768795481538;2446,204595870227;875,4016469362058
746;669,5666666666667;867,312;810,2508809445594;3255,9713078591662;875,6088054447646
747;670,45;872,424;810,424882340965;3843,890590498858;875,8159639533235
748;671,3333333333334;878,3280000000001;810,5988837373707;4587,233189716772;876,0231224618823
749;672,2166666666667;880,6080000000001;810,7728851337763;4876,943268378667;876,2302809704411
750;673,1;885,864;810,9468865301819;5612,573890649602;876,437439479
751;673,9833333333333;887,256;811,1208879265876;5796,555290431069;876,6445979875588
752;674,8666666666667;890,16;811,2948893229931;6219,705682096547;876,8517564961176
753;675,75;889,512;811,4688907193987;6090,726906183868;877,0589150046765
754;676,6333333333333;893,232;811,6428921158043;6656,782525338916;877,2660735132353
755;677,5166666666667;893,808;811,81689351221;6722,541543092125;877,473232021794
756;678,4;895,872;811,9908949086156;7036,039791351869;877,680390530353
757;679,2833333333333;897,864;812,1648963050212;7344,336374122732;877,8875490389117
758;680,1666666666666;898,8;812,3388977014268;7475,522210684324;878,0947075474705
759;681,05;901,872;812,5128990978324;7985,04891404377;878,3018660560294
760;681,9333333333333;903,072;812,686900494238;8169,466212666501;878,5090245645882
761;682,8166666666667;902,688;812,8609018906436;8068,907554747935;878,716183073147
762;683,7;900,528;813,0349032870492;7655,041972421757;878,9233415817059
763;684,5833333333334;899,4719999999999;813,2089046834549;7441,321613591326;879,1305000902647
764;685,4666666666667;894,144;813,3829060798605;6522,354291177594;879,3376585988235
765;686,35;893,376;813,5569074762661;6371,087531312384;879,5448171073824
766;687,2333333333333;893,64;813,7309088726718;6385,462844795647;879,7519756159412
767;688,1166666666667;891,72;813,9049102690774;6055,188189831541;879,9591341245
768;689,0;892,3919999999999;814,078911665483;6132,93980448985;880,1662926330589
769;689,8833333333333;888,456;814,2529130618886;5506,098111144914;880,3734511416177
770;690,7666666666667;883,8;814,4269144582943;4812,624997576813;880,5806096501765
771;691,65;877,536;814,6009158546999;3960,8248163759963;880,7877681587354
772;692,5333333333333;880,4159999999999;814,7749172511055;4308,751744447202;880,9949266672942
773;693,4166666666666;879,84;814,9489186475112;4210,852439095329;881,202085175853
774;694,3;884,496;815,1229200439167;4812,624222593126;881,4092436844119
775;695,1833333333333;889,872;815,2969214403223;5561,442342182093;881,6164021929707
776;696,0666666666667;895,4879999999999;815,4709228367279;6402,732637753026;881,8235607015296
777;696,95;895,5840000000001;815,6449242331336;6390,255834460822;882,0307192100884
778;697,8333333333334;898,296;815,8189256295392;6802,467796710531;882,2378777186473
779;698,7166666666667;901,68;815,9929270259448;7342,2744748610485;882,4450362272061
780;699,6;900,312;816,1669284223505;7080,393070807768;882,6521947357649
781;700,4833333333333;901,248;816,3409298187561;7209,210566762688;882,8593532443238
782;701,3666666666667;898,92;816,5149312151617;6790,595361433923;883,0665117528825
783;702,25;900,6479999999999;816,6889326115672;7049,124996735381;883,2736702614413
784;703,1333333333333;900,1919999999999;816,8629340079729;6943,733239103597;883,4808287700002
785;704,0166666666667;901,128;817,0369354043785;7071,3071448249975;883,687987278559
786;704,9;899,568;817,2109368007841;6782,685858799638;883,8951457871178
787;705,7833333333333;900,408;817,3849381971897;6892,828791113255;884,1023042956766
788;706,6666666666666;899,856;817,5589395935954;6772,806151535412;884,3094628042355
789;707,55;899,6159999999999;817,732940990001;6704,835352834958;884,5166213127943
790;708,4333333333333;902,4;817,9069423864066;7139,076784894005;884,7237798213531
791;709,3166666666667;904,536;818,0809437828123;7474,476745517084;884,930938329912
792;710,2;908,664;818,2549451792179;8173,797193587184;885,1380968384708
793;711,0833333333334;908,736;818,4289465756235;8155,363898193187;885,3452553470297
794;711,9666666666667;909,024;818,6029479720291;8175,966649845013;885,5524138555885
795;712,85;907,776;818,7769493684348;7920,831013319903;885,7595723641473
796;713,7333333333333;907,224;818,9509507648404;7792,131221272919;885,9667308727062
797;714,6166666666667;903,792;819,124952161246;7168,5089897298585;886,173889381265
798;715,5;902,784;819,2989535576515;6969,752979481077;886,3810478898238
799;716,3833333333333;903,528;819,4729549540572;7065,250597675481;886,5882063983827
800;717,2666666666667;900,12;819,6469563504628;6475,91075422032;886,7953649069415
801;718,15;900,168;819,8209577468684;6455,647198826511;887,0025234155003
802;719,0333333333333;902,568;819,9949591432741;6818,307076326529;887,2096819240592
803;719,9166666666666;904,632;820,1689605396797;7134,005034875618;887,416840432618
804;720,8;903,456;820,3429619360853;6907,777096213734;887,6239989411768
805;721,6833333333333;906,96;820,5169633324908;7472,398588300341;887,8311574497357
806;722,5666666666667;899,3280000000001;820,6909647288966;6183,783316228778;888,0383159582944
807;723,45;892,8960000000001;820,8649661253021;5188,4698410578885;888,2454744668532
808;724,3333333333334;880,848;821,0389675217077;3577,120365989416;888,4526329754121
809;725,2166666666667;873,408;821,2129689181133;2724,3212696391156;888,6597914839709
810;726,1;845,4;821,386970314519;576,6255946757918;888,8669499925297
811;726,9833333333333;807,456;821,5609717109246;198,9502269659829;889,0741085010886
812;727,8666666666667;748,992;821,7349731073302;5291,540136493775;889,2812670096474
813;728,75;672,0;821,9089745037359;22472,70063676173;889,4884255182062
814;729,6333333333333;568,032;822,0829759001415;64541,89835581425;889,6955840267651
815;730,5166666666667;472,416;822,2569772965471;122388,7093958032;889,9027425353239
816;731,4;388,632;822,4309786929527;188181,55391504886;890,1099010438827
817;732,2833333333333;311,424;822,6049800893584;261305,99440511703;890,3170595524416
818;733,1666666666666;273,456;822,778981485764;301755,737988409;890,5242180610004
819;734,05;264,16799999999995;822,9529828821696;312240,65709462675;890,7313765695592
820;734,9333333333333;297,528;823,1269842785752;276254,29227466986;890,9385350781181
821;735,8166666666667;366,84;823,3009856749809;208356,63144337514;891,145693586677
822;736,7;464,28;823,4749870713864;129021,03873721347;891,3528520952358
823;737,5833333333334;565,4879999999999;823,648988467792;66647,09596666749;891,5600106037946
824;738,4666666666667;669,384;823,8229898641977;23851,401590273745;891,7671691123535
825;739,35;749,136;823,9969912606033;5604,168012520127;891,9743276209123
826;740,2333333333333;804,4799999999999;824,1709926570089;387,7351918183831;892,1814861294711
827;741,1166666666667;842,424;824,3449940534146;326,85045601667116;892,38864463803
828;742,0;863,88;824,5189954498202;1549,288679199276;892,5958031465888
829;742,8833333333333;880,56;824,6929968462257;3121,122041383822;892,8029616551476
830;743,7666666666667;890,832;824,8669982426313;4351,381456849652;893,0101201637065
831;744,65;897,8159999999999;825,040999639037;5296,20067753816;893,2172786722653
832;745,5333333333333;899,52;825,2150010354426;5521,2328711228765;893,424437180824
833;746,4166666666666;904,944;825,3890024318482;6328,99763806863;893,631595689383
834;747,3;905,4;825,5630038282538;6373,945957727407;893,8387541979417
835;748,1833333333333;908,904;825,7370052246595;6916,749019961519;894,0459127065005
836;749,0666666666667;908,616;825,9110066210651;6840,115929809664;894,2530712150594
837;749,95;912,816;826,0850080174707;7522,2649702735625;894,4602297236182
838;750,8333333333334;913,824;826,2590094138764;7667,627576347914;894,667388232177
839;751,7166666666667;915,552;826,433010810282;7942,19423419708;894,8745467407359
840;752,6;917,568;826,6070122066876;8273,901300335121;895,0817052492947
841;753,4833333333333;919,344;826,7810136030932;8567,906450713956;895,2888637578535
842;754,3666666666667;924,48;826,9550149994989;9511,122699347974;895,4960222664124
843;755,25;918,528;827,1290163959045;8353,774203861722;895,7031807749712
844;756,1333333333333;919,392;827,30301779231;8480,380644048253;895,91033928353
845;757,0166666666667;915,432;827,4770191887156;7736,0786495134025;896,1174977920889
846;757,9;914,04;827,6510205851213;7463,055764344334;896,3246563006477
847;758,7833333333333;909,36;827,8250219815269;6647,952640472893;896,5318148092065
848;759,6666666666666;912,168;827,9990233779325;7084,416625606142;896,7389733177654
849;760,55;910,152;828,1730247743382;6720,5523790496845;896,9461318263242
850;761,4333333333333;912,48;828,3470261707438;7078,357285354314;897,153290334883
851;762,3166666666667;910,848;828,5210275671494;6777,730389959333;897,3604488434419
852;763,2;912,528;828,695028963555;7027,967032797422;897,5676073520007
853;764,0833333333334;918,36;828,8690303599607;8008,633647114442;897,7747658605595
854;764,9666666666667;918,552;829,0430317563662;8011,855396039849;897,9819243691184
855;765,85;918,12;829,2170331527718;7903,737514239354;898,1890828776772
856;766,7333333333333;918,912;829,3910345491774;8014,003255247371;898,3962413862359
857;767,6166666666667;919,464;829,5650359455831;8081,823738057356;898,6033998947948
858;768,5;911,952;829,7390373419887;6758,9712290075595;898,8105584033536
859;769,3833333333333;911,784;829,9130387383943;6702,854297899335;899,0177169119124
860;770,2666666666667;910,56;830,0870401348;6475,897269466087;899,2248754204713
861;771,15;909,72;830,2610415312056;6313,726080945599;899,4320339290301
862;772,0333333333333;910,92;830,4350429276112;6477,828314944258;899,6391924375889
863;772,9166666666666;914,424;830,6090443240168;7024,946794967016;899,8463509461478
864;773,8;920,376;830,7830457204225;8026,897456542464;900,0535094547066
865;774,6833333333333;922,032;830,9570471168281;8294,647042671988;900,2606679632654
866;775,5666666666667;928,8719999999998;831,1310485132337;9553,293597538366;900,4678264718243
867;776,45;928,08;831,3050499096394;9365,3909649918;900,6749849803832
868;777,3333333333334;924,48;831,4790513060449;8649,176457975676;900,882143488942
869;778,2166666666667;911,352;831,6530527024505;6351,922200337567;901,0893019975008
870;779,1;903,504;831,8270540988561;5137,584573715507;901,2964605060597
871;779,9833333333333;887,232;832,0010554952618;3050,4572308854713;901,5036190146185
872;780,8666666666667;881,16;832,1750568916674;2399,524651326579;901,7107775231773
873;781,75;883,944;832,349058288073;2662,038010257138;901,9179360317362
874;782,6333333333333;894,888;832,5230596844787;3889,385780558544;902,125094540295
875;783,5166666666667;902,304;832,6970610808843;4845,125945689503;902,3322530488538
876;784,4;915,576;832,8710624772898;6840,106690635402;902,5394115574127
877;785,2833333333333;923,256;833,0450638736954;8138,012996784199;902,7465700659715
878;786,1666666666666;928,512;833,219065270101;9080,743409436769;902,9537285745303
879;787,05;928,992;833,3930666665067;9139,156054501693;903,1608870830892
880;787,9333333333333;932,496;833,5670680629123;9786,933574212924;903,368045591648
881;788,8166666666667;931,488;833,7410694593179;9554,462430124933;903,5752041002067
882;789,7;930,768;833,9150708557236;9380,489883826236;903,7823626087657
883;790,5833333333334;924,024;834,0890722521292;8088,2912290147415;903,9895211173244
884;791,4666666666667;921,408;834,2630736485348;7594,238188802292;904,1966796258832
885;792,35;922,704;834,4370750449405;7791,050041022105;904,4038381344421
886;793,2333333333333;923,112;834,6110764413461;7832,4134707346975;904,6109966430009
887;794,1166666666667;925,824;834,7850778377517;8288,085348463894;904,8181551515597
888;795,0;927,36;834,9590792341573;8537,930158375535;905,0253136601186
889;795,8833333333333;930,6;835,133080630563;9113,932693890594;905,2324721686774
890;796,7666666666667;922,68;835,3070820269685;7634,026795122084;905,4396306772362
891;797,65;920,808;835,4810834233741;7280,682692474472;905,6467891857951
892;798,5333333333333;913,824;835,6550848197797;6110,379300452461;905,8539476943539
893;799,4166666666666;895,032;835,8290862161854;3504,9850004937925;906,0611062029127
894;800,3;853,4159999999999;836,003087612591;303,20951781157964;906,2682647114716
895;801,1833333333333;798,528;836,1770890089966;1417,4539032073494;906,4754232200304
896;802,0666666666667;722,016;836,3510904054023;13072,512898011517;906,6825817285892
897;802,95;638,136;836,5250918018079;39358,23174594617;906,8897402371481
898;803,8333333333334;540,7679999999999;836,6990931982135;87575,21192148978;907,0968987457069
899;804,7166666666667;455,52;836,8730945946191;145430,18275689255;907,3040572542657
900;805,6;383,28;837,0470959910247;205904,5774041278;907,5112157628246
901;806,4833333333333;342,048;837,2210973874303;245196,39637626152;907,7183742713834
