;L, μμ;hn50,altincrn3-3,53,800.csv;Result;fail;Predict
754;669,5666666666667;24,65;49,66007132453959;625,5036676585573;51,242520321305406
755;670,45;25,07;49,694631186140455;606,372461053441;51,276809259694446
756;671,3333333333334;27,92;49,72919104774133;475,64081415688054;51,31109819808348
757;672,2166666666667;33,09;49,76375090934221;278,01396938678994;51,34538713647251
758;673,1;39,34;49,798310770943075;109,37626418162387;51,37967607486155
759;673,9833333333333;45,16;49,832870632543944;21,835719948491672;51,41396501325059
760;674,8666666666667;47,7;49,86743049414482;4,697754946948845;51,44825395163962
761;675,75;48,73;49,901990355745696;1,3735613939609295;51,482542890028654
762;676,6333333333333;48,83;49,936550217346564;1,2244533835097324;51,51683182841769
763;677,5166666666667;48,13;49,97111007894743;3,3896863228018135;51,55112076680673
764;678,4;47,56;50,00566994054831;5,981301458101557;51,58540970519577
765;679,2833333333333;47,88;50,040229802149184;4,666592798093494;51,619698643584805
766;680,1666666666666;47,81;50,07478966375005;5,129272221029068;51,65398758197384
767;681,05;47,88;50,10934952535093;4,969999306182401;51,68827652036288
768;681,9333333333333;48,61;50,143909386951805;2,352878007378863;51,722565458751916
769;682,8166666666667;49,0;50,17846924855267;1,3887897697843026;51,756854397140955
770;683,7;49,34;50,21302911015355;0,7621798271754918;51,791143335529995
771;684,5833333333334;50,01;50,247588971754425;0,05644851949932583;51,82543227391903
772;685,4666666666667;50,4;50,28214883335529;0,013888897479518046;51,85972121230806
773;686,35;50,61;50,31670869495616;0,08601978961431721;51,8940101506971
774;687,2333333333333;50,82;50,35126855655704;0,219709166072123;51,92829908908614
775;688,1166666666667;50,65;50,385828418157914;0,06978662465294935;51,96258802747518
776;689,0;50,45;50,42038827975878;0,0008768539756443077;51,99687696586421
777;689,8833333333333;50,22;50,45494814135966;0,05520062912835842;52,03116590425324
778;690,7666666666667;50,47;50,489508002960534;0,00038056217950824267;52,06545484264228
779;691,65;50,14;50,5240678645614;0,1475081245887554;52,09974378103132
780;692,5333333333333;50,03;50,55862772616227;0,279447272867492;52,134032719420354
781;693,4166666666666;49,86;50,59318758776315;0,5375640388499432;52,16832165780939
782;694,3;49,83;50,62774744936402;0,6364009929668067;52,202610596198426
783;695,1833333333333;49,58;50,66230731096489;1,1713891153680578;52,236899534587465
784;696,0666666666667;49,75;50,69686717256577;0,8965574424826902;52,271188472976505
785;696,95;49,63;50,73142703416664;1,2131415115931214;52,305477411365544
786;697,8333333333334;49,82;50,76598689576751;0,8948912069638523;52,33976634975458
787;698,7166666666667;50,23;50,80054675736839;0,325523602343585;52,374055288143616
788;699,6;50,25;50,83510661896926;0,34234975556164243;52,40834422653265
789;700,4833333333333;49,87;50,86966648057013;0,9993330723754786;52,44263316492169
790;701,3666666666667;49,68;50,904226342171;1,498730136865388;52,47692210331073
791;702,25;49,53;50,938786203771876;1,984678567937971;52,51121104169976
792;703,1333333333333;49,26;50,97334606537275;2,935554739728297;52,54549998008879
793;704,0166666666667;49,26;51,00790592697362;3,055175129549519;52,57978891847783
794;704,9;49,11;51,04246578857449;3,7344240240108246;52,61407785686687
795;705,7833333333333;49,2;51,077025650175365;3,523225291416241;52,64836679525591
796;706,6666666666666;49,11;51,11158551177624;4,006344560952558;52,68265573364494
797;707,55;48,75;51,14614537337711;5,741512650356527;52,716944672033975
798;708,4333333333333;48,7;51,180705234977985;6,153898462847167;52,751233610423014
799;709,3166666666667;49,17;51,21526509657886;4,183109315283731;52,785522548812054
800;710,2;49,49;51,24982495817973;3,09698388343228;52,81981148720109
801;711,0833333333334;49,92;51,284384819780605;1,8615459364477502;52,85410042559013
802;711,9666666666667;50,33;51,31894468138148;0,9780115828327226;52,888389363979165
803;712,85;50,27;51,35350454298235;1,1739820946633839;52,9226783023682
804;713,7333333333333;50,47;51,38806440458322;0,8428422509627415;52,95696724075724
805;714,6166666666667;50,68;51,422624266184094;0,5514908007254649;52,991256179146276
806;715,5;50,49;51,45718412778497;0,9354451370391693;53,025545117535316
807;716,3833333333333;50,49;51,49174398938584;1,0034910202706513;53,05983405592435
808;717,2666666666667;50,69;51,526303850986714;0,6994041311752124;53,09412299431338
809;718,15;50,52;51,56086371258759;1,083397268181615;53,12841193270242
810;719,0333333333333;50,67;51,59542357418846;0,8564087916637387;53,16270087109146
811;719,9166666666666;51,06;51,62998343578933;0,3248811170742038;53,19698980948049
812;720,8;51,16;51,6645432973902;0,2545639389413825;53,23127874786953
813;721,6833333333333;51,37;51,69910315899108;0,1083088892579091;53,265567686258564
814;722,5666666666667;51,6;51,73366302059195;0,017865803073763044;53,2998566246476
815;723,45;51,51;51,76822288219283;0,06667905688797346;53,33414556303664
816;724,3333333333334;51,56;51,8027827437937;0,05894346068399588;53,36843450142568
817;725,2166666666667;51,76;51,83734260539457;0,005981878609220143;53,402723439814714
818;726,1;51,68;51,871902466995444;0,03682655683893743;53,437012378203754
819;726,9833333333333;51,6;51,90646232859632;0,09391915884867756;53,471301316592786
820;727,8666666666667;51,76;51,94102219019719;0,03276903334378763;53,505590254981826
821;728,75;51,6;51,97558205179806;0,14106187763283706;53,539879193370865
822;729,6333333333333;51,56;52,01014191339893;0,20262774219844995;53,5741681317599
823;730,5166666666667;52,01;52,04470177499981;0,001204213188137452;53,60845707014893
824;731,4;52,64;52,07926163660068;0,314427512187752;53,64274600853797
825;732,2833333333333;53,08;52,113821498201546;0,9335008973375029;53,67703494692701
826;733,1666666666666;53,72;52,14838135980242;2,4699851502164827;53,71132388531605
827;734,05;54,26;52,1829412214033;4,31417316974562;53,74561282370508
828;734,9333333333333;54,56;52,217501083004166;5,4873011761266675;53,77990176209411
829;735,8166666666667;54,63;52,25206094460505;5,654594151172646;53,81419070048315
830;736,7;54,55;52,28662080620592;5,122885374899939;53,84847963887219
831;737,5833333333334;54,42;52,321180667806786;4,4050425891879765;53,88276857726123
832;738,4666666666667;53,98;52,35574052940766;2,638218827808893;53,91705751565027
833;739,35;52,43;52,39030039100854;0,0015760589540749941;53,9513464540393
834;740,2333333333333;49,24;52,424860252609406;10,143334828651238;53,985635392428335
835;741,1166666666667;45,02;52,459420114210275;55,34497163571637;54,019924330817375
836;742,0;40,1;52,49397997581116;153,6107396408079;54,054213269206414
837;742,8833333333333;34,93;52,528539837412026;309,7086044089781;54,088502207595454
838;743,7666666666667;29,29;52,563099699012895;541,6371696001942;54,122791145984486
839;744,65;24,47;52,59765956061377;791,1652323577873;54,15708008437352
