;L, μμ;hn58,naco3+tib2, 53, 800.csv;Result;fail;Predict
755;673,9833333333333;529,584;518,2920685558861;127,50771573856726;514,5344582751168
756;674,8666666666667;534,9359999999999;518,527113687363;269,2515500210434;514,745080616073
757;675,75;539,52;518,7621588188398;430,8879705022698;514,9557029570292
758;676,6333333333333;537,4799999999999;518,9972039503166;341,6137498141892;515,1663252979854
759;677,5166666666667;507,576;519,2322490817935;135,86814265681124;515,3769476389416
760;678,4;495,216;519,4672942132704;588,1252710186023;515,5875699798978
761;679,2833333333333;466,824;519,7023393447472;2796,1187718582387;515,798192320854
762;680,1666666666666;412,464;519,9373844762241;11550,52837077429;516,0088146618101
763;681,05;413,808;520,1724296077009;11313,391885771563;516,2194370027663
764;681,9333333333333;414,552;520,4074747391778;11205,381532256708;516,4300593437225
765;682,8166666666667;376,44;520,6425198706547;20794,36673704657;516,6406816846787
766;683,7;369,672;520,8775650021315;22863,122887613812;516,8513040256349
767;684,5833333333334;404,208;521,1126101336084;13666,687870490976;517,061926366591
768;685,4666666666667;393,6;521,3476552650852;16319,46342572705;517,2725487075472
769;686,35;415,656;521,5827003965621;11220,465856903034;517,4831710485034
770;687,2333333333333;469,0079999999999;521,817745528039;2788,8692227362476;517,6937933894596
771;688,1166666666667;500,688;522,0527906595158;456,4542799249356;517,9044157304158
772;689,0;514,728;522,2878357909926;57,1511171867739;518,115038071372
773;689,8833333333333;526,512;522,5228809224695;15,913071014717021;518,3256604123281
774;690,7666666666667;529,752;522,7579260539464;48,917070362864436;518,5362827532844
775;691,65;531,36;522,9929711854232;70,00717118395795;518,7469050942406
776;692,5333333333333;529,464;523,2280163169002;38,88749249588823;518,9575274351968
777;693,4166666666666;533,784;523,463061448377;106,52177258637877;519,1681497761529
778;694,3;529,2959999999999;523,6981065798539;31,336410743314765;519,3787721171091
779;695,1833333333333;532,176;523,9331517113307;67,94454791001993;519,5893944580653
780;696,0666666666667;531,264;524,1681968428076;50,350422445622335;519,8000167990215
781;696,95;532,968;524,4032419742845;73,35508003905792;520,0106391399777
782;697,8333333333334;533,568;524,6382871057613;79,73977237353324;520,2212614809339
783;698,7166666666667;530,328;524,8733322372382;29,75340040211283;520,4318838218901
784;699,6;530,304;525,108377368715;26,994494526720917;520,6425061628463
785;700,4833333333333;523,824;525,3434225001919;2,3086447340894716;520,8531285038024
786;701,3666666666667;526,104;525,5784676316687;0,2761842701639778;521,0637508447586
787;702,25;519,072;525,8135127631456;45,44799433565474;521,2743731857148
788;703,1333333333333;525,528;526,0485578946225;0,27098052165377906;521,484995526671
789;704,0166666666667;518,304;526,2836030260993;63,6740644541333;521,6956178676271
790;704,9;519,6239999999999;526,5186481575761;47,53617321676849;521,9062402085833
791;705,7833333333333;520,776;526,753693289053;35,732817057989706;522,1168625495395
792;706,6666666666666;523,848;526,9887384205299;9,864237826192916;522,3274848904957
793;707,55;517,104;527,2237835520067;102,41001913946437;522,5381072314519
794;708,4333333333333;521,904;527,4588286834836;30,856121702852214;522,7487295724081
795;709,3166666666667;521,592;527,6938738149604;37,23286405369955;522,9593519133643
796;710,2;515,304;527,9289189464373;159,38857840411234;523,1699742543204
797;711,0833333333334;513,8399999999999;528,1639640779142;205,1759469053792;523,3805965952766
798;711,9666666666667;513,7679999999999;528,399009209391;214,06643048528704;523,5912189362328
799;712,85;515,448;528,6340543408679;173,87202908032225;523,801841277189
800;713,7333333333333;505,176;528,8690994723447;561,362962606422;524,0124636181451
801;714,6166666666667;506,88;529,1041446038216;493,912603371574;524,2230859591014
802;715,5;499,92;529,3391897352984;865,4887246814869;524,4337083000576
803;716,3833333333333;498,408;529,5742348667753;971,3341957710012;524,6443306410138
804;717,2666666666667;488,28;529,8092799982521;1724,6810971732261;524,85495298197
805;718,15;493,536;530,044325129729;1332,8578037780042;525,0655753229262
806;719,0333333333333;487,464;530,2793702612059;1833,1559306041581;525,2761976638824
807;719,9166666666666;490,56;530,5144153926827;1596,355309371043;525,4868200048385
808;720,8;487,776;530,7494605241595;1846,7183094214965;525,6974423457947
809;721,6833333333333;499,032;530,9845056556364;1020,9626176734798;525,9080646867509
810;722,5666666666667;501,816;531,2195507871133;864,5687988903555;526,1186870277071
811;723,45;506,256;531,4545959185903;634,969236268395;526,3293093686633
812;724,3333333333334;498,456;531,689641050067;1104,4748974447007;526,5399317096194
813;725,2166666666667;505,296;531,9246861815438;709,0869277551446;526,7505540505756
814;726,1;495,576;532,1597313130208;1338,3693967832937;526,9611763915318
815;726,9833333333333;494,52;532,3947764444977;1434,4986907206767;527,171798732488
816;727,8666666666667;488,73599999999993;532,6298215759745;1926,667572543487;527,3824210734442
817;728,75;491,424;532,8648667074514;1717,3454334647531;527,5930434144004
818;729,6333333333333;482,976;533,0999118389282;2512,4065380366433;527,8036657553565
819;730,5166666666667;488,16;533,3349569704051;2040,7767372779476;528,0142880963127
820;731,4;492,096;533,5700021018819;1720,0928503469013;528,2249104372689
821;732,2833333333333;491,4;533,8050472333588;1798,1880308633908;528,4355327782251
822;733,1666666666666;495,864;534,0400923648356;1457,4140282484589;528,6461551191812
823;734,05;496,728;534,2751374963125;1409,7875341669942;528,8567774601374
824;734,9333333333333;493,392;534,5101826277894;1690,7049426122417;529,0673998010936
825;735,8166666666667;486,384;534,7452277592662;2338,808350383617;529,2780221420498
826;736,7;490,15199999999993;534,9802728907431;2009,5740503669385;529,488644483006
827;737,5833333333334;486,288;535,2153180222199;2393,882448847442;529,6992668239623
828;738,4666666666667;492,504;535,4503631536968;1844,3901081292045;529,9098891649185
829;739,35;495,0;535,6854082851737;1655,3024473312814;530,1205115058747
830;740,2333333333333;500,232;535,9204534166505;1273,665707272431;530,3311338468308
831;741,1166666666667;506,64;536,1554985481273;871,1646545445054;530,541756187787
832;742,0;516,024;536,3905436796042;414,796101453226;530,7523785287432
833;742,8833333333333;524,784;536,6255888110811;140,22322557072167;530,9630008696994
834;743,7666666666667;526,584;536,8606339425579;105,60920518933445;531,1736232106555
835;744,65;532,824;537,0956790740348;18,247242111547354;531,3842455516117
836;745,5333333333333;539,616;537,3307242055116;5,222485456874454;531,5948678925679
837;746,4166666666666;546,6959999999999;537,5657693369885;83,36111195979339;531,8054902335241
838;747,3;545,88;537,8008144684654;65,27323885295742;532,0161125744803
839;748,1833333333333;557,424;538,0358595999422;375,8999881723515;532,2267349154365
840;749,0666666666667;560,472;538,2709047314191;492,8886311246027;532,4373572563927
841;749,95;562,8;538,5059498628959;590,200872064124;532,6479795973488
842;750,8333333333334;563,856;538,7409949943728;630,763476432677;532,858601938305
843;751,7166666666667;570,528;538,9760401258496;995,5261718999959;533,0692242792612
844;752,6;570,456;539,2110852573265;976,2446972769341;533,2798466202174
845;753,4833333333333;570,864;539,4461303888033;987,0825309061566;533,4904689611735
846;754,3666666666667;531,36;539,6811755202802;69,24196203931105;533,7010913021297
847;755,25;483,792;539,9162206517572;3149,9281437671275;533,9117136430859
848;756,1333333333333;436,536;540,151265783234;10736,123303330212;534,1223359840421
849;757,0166666666667;426,024;540,3863109147109;13078,738157752994;534,3329583249983
850;757,9;427,776;540,6213560461877;12734,07438119086;534,5435806659546
851;758,7833333333333;411,456;540,8564011776646;16744,46382494053;534,7542030069108
852;759,6666666666666;424,8;541,0914463091414;13523,700484671905;534,9648253478668
853;760,55;442,68;541,3264914406183;9731,130273543973;535,175447688823
854;761,4333333333333;435,792;541,5615365720951;11187,194866675762;535,3860700297793
855;762,3166666666667;423,48;541,796581703572;13998,813506018018;535,5966923707355
856;763,2;472,032;542,0316268350489;4899,947757046099;535,8073147116917
857;764,0833333333334;498,768;542,2666719665257;1892,1344628514094;536,0179370526478
858;764,9666666666667;514,2959999999999;542,5017170980026;795,5624770125592;536,228559393604
859;765,85;522,576;542,7367622294794;406,4563336736016;536,4391817345602
860;766,7333333333333;522,312;542,9718073609563;426,82764019182326;536,6498040755164
861;767,6166666666667;521,064;543,2068524924332;490,3059165016567;536,8604264164726
862;768,5;522,3359999999999;543,44189762391;445,45891451097384;537,0710487574288
863;769,3833333333333;531,3359999999999;543,6769427553868;152,29886809173618;537,2816710983849
864;770,2666666666667;531,24;543,9119878868637;160,57927700482009;537,4922934393411
865;771,15;540,096;544,1470330183406;16,410868515685785;537,7029157802973
866;772,0333333333333;538,3679999999999;544,3820781498174;36,16913599211186;537,9135381212535
867;772,9166666666666;542,976;544,6171232812943;2,6932856244062116;538,1241604622096
868;773,8;537,6959999999999;544,8521684127711;51,210746351944195;538,3347828031658
869;774,6833333333333;539,88;545,087213544248;27,11507289540003;538,545405144122
870;775,5666666666667;536,256;545,3222586757249;82,19704637515798;538,7560274850782
871;776,45;537,36;545,5573038072017;67,19578970756359;538,9666498260344
872;777,3333333333334;532,848;545,7923489386786;167,55616944627167;539,1772721669906
873;778,2166666666667;534,864;546,0273940701554;124,62136716558055;539,3878945079468
874;779,1;535,1999999999999;546,2624392016323;122,37756108981331;539,598516848903
875;779,9833333333333;535,92;546,4974843331091;111,88317481716992;539,8091391898591
876;780,8666666666667;532,68;546,732529464586;197,47358435306012;540,0197615308153
877;781,75;532,2719999999999;546,9675745960628;215,9599127084492;540,2303838717716
878;782,6333333333333;531,0;547,2026197275397;262,52488603526;540,4410062127278
879;783,5166666666667;530,352;547,4376648590166;291,9199436746373;540,6516285536838
880;784,4;531,864;547,6727099904934;249,91531156352622;540,86225089464
881;785,2833333333333;535,536;547,9077551219702;153,06032479799825;541,0728732355963
882;786,1666666666666;537,96;548,1428002534471;103,68942100160258;541,2834955765525
883;787,05;537,192;548,3778453849241;125,12313697542668;541,4941179175087
884;787,9333333333333;525,456;548,6128905164009;536,2415783885749;541,7047402584649
885;788,8166666666667;517,1519999999999;548,8479356478778;1004,6323365944127;541,9153625994211
886;789,7;512,808;549,0829807793546;1315,874230542543;542,1259849403772
887;790,5833333333334;507,024;549,3180259108315;1788,7846277460833;542,3366072813334
888;791,4666666666667;507,0;549,5530710423084;1810,7638551317436;542,5472296222896
889;792,35;511,8;549,7881161737852;1443,0969704329975;542,7578519632458
890;793,2333333333333;518,568;550,0231613052621;989,4271727400578;542,9684743042019
891;794,1166666666667;522,504;550,2582064367389;770,2959749331164;543,1790966451581
892;795,0;526,608;550,4932515682158;570,505242476957;543,3897189861143
893;795,8833333333333;529,4399999999999;550,7282966996926;453,1915763741444;543,6003413270705
894;796,7666666666667;538,584;550,9633418311695;153,24810417294404;543,8109636680267
895;797,65;539,304;551,1983869626463;141,47644121717047;544,0215860089829
896;798,5333333333333;541,3679999999999;551,4334320941232;101,31292324140641;544,2322083499391
897;799,4166666666666;537,8399999999999;551,6684772256001;191,2267823789429;544,4428306908952
898;800,3;533,328;551,9035223570769;345,0500308382645;544,6534530318514
899;801,1833333333333;530,736;552,1385674885537;458,0698951020958;544,8640753728076
900;802,0666666666667;529,68;552,3736126200306;515,0000537480144;545,0746977137638
901;802,95;527,616;552,6086577515075;624,632941483989;545,28532005472
902;803,8333333333334;529,8;552,8437028829844;531,0122425592664;545,4959423956761
903;804,7166666666667;533,064;553,0787480144612;400,59013808238046;545,7065647366323
904;805,6;533,136;553,313793145938;407,14333624026415;545,9171870775886
905;806,4833333333333;533,976;553,5488382774149;383,09599823383854;546,1278094185448
906;807,3666666666667;536,736;553,7838834088918;290,6303287231695;546,338431759501
907;808,25;538,968;554,0189285403686;226,53044992728385;546,5490541004572
908;809,1333333333333;538,872;554,2539736718455;236,60511404135033;546,7596764414133
909;810,0166666666667;540,264;554,4890188033223;202,3511599548734;546,9702987823695
910;810,9;536,616;554,7240639347992;327,9019794667772;547,1809211233257
911;811,7833333333333;535,92;554,959109066276;362,4876740375556;547,3915434642819
912;812,6666666666666;533,496;555,1941541977529;470,80989558946425;547,602165805238
913;813,55;532,632;555,4291993292297;519,7122972566349;547,8127881461942
914;814,4333333333333;531,24;555,6642444607066;596,5437174763586;548,0234104871504
915;815,3166666666667;539,52;555,8992895921835;268,28112754461296;548,2340328281066
916;816,2;542,592;556,1343347236603;183,39482976765714;548,4446551690628
917;817,0833333333334;549,8399999999999;556,3693798551373;42,63280129267326;548,655277510019
918;817,9666666666667;557,304;556,604424986614;0,48940519935391663;548,8658998509752
919;818,85;566,568;556,839470118091;94,64429366319685;549,0765221919314
920;819,7333333333333;569,496;557,0745152495679;154,29328340521755;549,2871445328875
921;820,6166666666667;571,4159999999999;557,3095603810447;198,99163872323112;549,4977668738437
922;821,5;573,7679999999999;557,5446055125215;263,19852869634644;549,7083892147999
923;822,3833333333333;574,2719999999999;557,7796506439984;271,99758728040536;549,9190115557561
924;823,2666666666667;574,584;558,0146957754753;274,54184248485114;550,1296338967122
925;824,15;575,4;558,2497409069521;294,1313869586724;550,3402562376684
926;825,0333333333333;577,632;558,484786038429;366,6158024901782;550,5508785786246
927;825,9166666666666;581,784;558,7198311699058;531,9558838230897;550,7615009195808
928;826,8;587,112;558,9548763013827;792,823614979235;550,972123260537
929;827,6833333333333;592,4399999999999;559,1899214328596;1105,567724721006;551,1827456014933
930;828,5666666666667;599,352;559,4249665643364;1594,167998972598;551,3933679424495
931;829,45;591,6959999999999;559,6600116958133;1026,3045466259816;551,6039902834057
932;830,3333333333334;550,536;559,8950568272901;87,5919446964463;551,8146126243618
933;831,2166666666667;510,096;560,130101958767;2503,4113588202913;552,025234965318
934;832,1;490,392;560,3651470902439;4896,241313712911;552,2358573062742
935;832,9833333333333;466,968;560,6001922217207;8766,987420245252;552,4464796472303
936;833,8666666666667;428,04;560,8352373531975;17634,575063692057;552,6571019881865
937;834,75;423,552;561,0702824846744;18911,278017534703;552,8677243291427
938;835,6333333333333;419,928;561,3053276161513;19987,548763884584;553,0783466700989
939;836,5166666666667;416,496;561,5403727476281;21037,87006575289;553,2889690110551
940;837,4;423,264;561,775417879105;19185,41288288005;553,4995913520113
941;838,2833333333333;466,15199999999993;562,0104630105818;9188,844930751096;553,7102136929675
942;839,1666666666666;503,424;562,2455081420587;3459,9698201062834;553,9208360339236
943;840,05;541,3679999999999;562,4805532735355;445,739905727878;554,1314583748798
944;840,9333333333333;559,176;562,7155984050124;12,528756868766216;554,342080715836
945;841,8166666666667;561,6959999999999;562,9506435364893;1,5741304036546913;554,5527030567922
946;842,7;563,808;563,1856886679661;0,3872713939777569;554,7633253977484
947;843,5833333333334;568,0799999999999;563,420733799443;21,708761527651795;554,9739477387045
948;844,4666666666667;572,616;563,6557789309198;80,2855616067878;555,1845700796607
949;845,35;573,576;563,8908240623967;93,8026329423295;555,3951924206169
950;846,2333333333333;581,952;564,1258691938735;317,77093951713067;555,6058147615731
951;847,1166666666667;583,968;564,3609143253504;384,4378086530461;555,8164371025293
952;848,0;586,4159999999999;564,5959594568274;476,1141693056952;556,0270594434855
953;848,8833333333333;586,656;564,8310045883042;476,3304247205425;556,2376817844416
954;849,7666666666667;586,32;565,066049719781;451,7304025140256;556,4483041253978
955;850,65;588,888;565,3010948512579;556,3420944957602;556,658926466354
956;851,5333333333333;588,456;565,5361399827348;525,3199832110342;556,8695488073103
957;852,4166666666666;587,352;565,7711851142116;465,73157113466675;557,0801711482663
958;853,3;584,136;566,0062302456885;328,68855134434796;557,2907934892226
959;854,1833333333333;583,92;566,2412753771653;312,53730429002167;557,5014158301788
960;855,0666666666667;582,888;566,4763205086422;269,34322372705617;557,712038171135
961;855,95;584,568;566,7113656401191;318,85939066247914;557,9226605120912
962;856,8333333333334;588,312;566,9464107715959;456,4884030768987;558,1332828530474
963;857,7166666666667;594,9359999999999;567,1814559030728;770,3147180282729;558,3439051940036
964;858,6;595,944;567,4165010345496;813,8181972237724;558,5545275349598
965;859,4833333333333;593,064;567,6515461660265;645,7928098638331;558,7651498759159
966;860,3666666666667;593,16;567,8865912975033;638,7451874434349;558,9757722168721
967;861,25;590,328;568,1216364289802;493,1225830483143;559,1863945578283
968;862,1333333333333;580,0559999999999;568,356681560457;136,87405194982935;559,3970168987845
969;863,0166666666667;574,32;568,5917266919339;32,813115091903114;559,6076392397406
970;863,9;576,744;568,8267718234108;62,68250200017825;559,8182615806968
971;864,7833333333333;577,3439999999999;569,0618169548876;68,59455599274621;560,028883921653
972;865,6666666666666;576,216;569,2968620863644;47,87446946790973;560,2395062626092
973;866,55;580,1279999999999;569,5319072178413;112,27718224811403;560,4501286035654
974;867,4333333333333;582,072;569,7669523493182;151,41419768554934;560,6607509445216
975;868,3166666666667;579,648;570,0019974807951;93,04536460050726;560,8713732854778
976;869,2;578,16;570,2370426122719;62,77325376775444;561,081995626434
977;870,0833333333334;579,888;570,4720877437487;88,65940361742378;561,2926179673901
978;870,9666666666667;583,4159999999999;570,7071328752256;161,51530359516937;561,5032403083463
979;871,85;590,04;570,9421780067025;364,72680488767503;561,7138626493025
980;872,7333333333333;594,6959999999999;571,1772231381793;553,1328650761072;561,9244849902586
981;873,6166666666667;597,3359999999999;571,4122682696562;672,0398668268267;562,1351073312148
982;874,5;598,3439999999999;571,647313401133;712,7130753581198;562,345729672171
983;875,3833333333333;596,016;571,8823585326099;582,4326504765271;562,5563520131273
984;876,2666666666667;594,12;572,1174036640867;484,11424552114397;562,7669743540835
985;877,15;595,584;572,3524487955636;539,7049713643457;562,9775966950397
986;878,0333333333333;594,6;572,5874939270404;484,55042361208245;563,1882190359959
987;878,9166666666666;596,616;572,8225390585173;566,1287835738598;563,398841376952
988;879,8;600,6;573,0575841899943;758,5846686512555;563,6094637179082
989;880,6833333333333;601,656;573,292629321471;804,4807962476327;563,8200860588644
990;881,5666666666667;599,136;573,527674452948;655,7863373237964;564,0307083998206
991;882,45;596,064;573,7627195844248;497,34710817411826;564,2413307407768
992;883,3333333333334;593,304;573,9977647159017;372,73072084496243;564,4519530817329
993;884,2166666666667;591,792;574,2328098473786;308,32515881591826;564,6625754226891
994;885,1;585,12;574,4678549788554;113,46819355149641;564,8731977636453
995;885,9833333333333;586,2959999999999;574,7029001103322;134,39996505181483;565,0838201046015
996;886,8666666666667;589,0079999999999;574,9379452418091;197,96644089848897;565,2944424455577
997;887,75;590,016;575,172990373286;220,31493477872385;565,5050647865139
998;888,6333333333333;591,312;575,4080355047628;252,93608666576648;565,71568712747
999;889,5166666666667;600,6239999999999;575,6430806362397;624,0463322586904;565,9263094684262
1000;890,4;599,232;575,8781257677165;545,4034416573147;566,1369318093824
1001;891,2833333333333;603,672;576,1131708991934;759,4890614074666;566,3475541503386
1002;892,1666666666666;606,792;576,3482160306703;926,8239823712178;566,5581764912947
1003;893,05;610,3439999999999;576,5832611621471;1139,7874868777053;566,7687988322509
1004;893,9333333333333;611,832;576,8183062936239;1225,9587469639214;566,9794211732071
1005;894,8166666666667;618,7919999999999;577,0533514251008;1742,114784858928;567,1900435141633
1006;895,7;622,1999999999999;577,2883965565777;2017,0521238592148;567,4006658551195
1007;896,5833333333334;623,28;577,5234416880545;2093,6626285544658;567,6112881960757
1008;897,4666666666667;623,568;577,7584868195314;2098,5114978315237;567,821910537032
1009;898,35;624,264;577,9935319510082;2140,956213472771;568,0325328779882
1010;899,2333333333333;622,824;578,2285770824851;1988,7517451920078;568,2431552189443
1011;900,1166666666667;623,712;578,463622213962;2047,4156922680138;568,4537775599005
1012;901,0;623,832;578,6986673454388;2037,0177165072778;568,6643999008567
1013;901,8833333333332;627,8159999999999;578,9337124769156;2389,478033489483;568,8750222418128
1014;902,7666666666668;630,9119999999999;579,1687576083925;2677,3631331966367;569,0856445827691
1015;903,65;635,4;579,4038027398694;3135,5741075954516;569,2962669237252
1016;904,5333333333332;629,016;579,6388478713462;2438,103152336214;569,5068892646814
1017;905,4166666666666;587,184;579,8738930028231;53,437664310173666;569,7175116056376
1018;906,3;551,976;580,1089381342999;791,4622080683474;569,9281339465938
1019;907,1833333333332;483,912;580,3439832657768;9299,12739657107;570,1387562875499
1020;908,0666666666668;415,056;580,5790283972538;27397,87292979808;570,3493786285062
1021;908,95;369,984;580,8140735287305;44449,31990412994;570,5600009694624
1022;909,8333333333334;408,696;581,0491186602075;29705,59751189954;570,7706233104185
1023;910,7166666666668;369,168;581,2841637916843;44993,26694170062;570,9812456513747
1024;911,6;360,696;581,5192089231612;48762,88959912207;571,1918679923309
1025;912,4833333333332;378,888;581,754254054638;41154,717034160916;571,402490333287
1026;913,3666666666668;386,73599999999993;581,9892991861149;38123,85084306251;571,6131126742433
1027;914,25;352,53599999999994;582,2243443175917;52756,735515356566;571,8237350151994
1028;915,1333333333332;401,664;582,4593894490686;32686,97284604038;572,0343573561556
1029;916,0166666666668;468,624;582,6944345805455;13012,0640453945;572,2449796971118
1030;916,9;510,696;582,9294797120223;5217,675591307129;572,455602038068
1031;917,7833333333332;547,608;583,1645248434991;1264,26645894637;572,6662243790241
1032;918,6666666666666;582,816;583,399569974976;0,34055391569342414;572,8768467199803
1033;919,55;605,688;583,6346151064529;486,3517852629316;573,0874690609365
1034;920,4333333333332;613,3439999999999;583,8696602379297;868,7367044099558;573,2980914018927
1035;921,3166666666668;614,424;584,1047053694066;919,2596268967292;573,508713742849
1036;922,2;617,544;584,3397505008835;1102,5221847995774;573,7193360838052
1037;923,0833333333334;619,6080000000001;584,5747956323603;1227,325408264814;573,9299584247613
1038;923,9666666666668;622,656;584,8098407638372;1432,3317689289868;574,1405807657175
1039;924,85;621,72;585,044885895314;1345,0639945917403;574,3512031066737
1040;925,7333333333332;624,9119999999999;585,2799310267908;1570,7008910972058;574,5618254476299
1041;926,6166666666668;625,872;585,5149761582678;1628,6893733621366;574,7724477885861
1042;927,5;628,512;585,7500212897446;1828,5868232163305;574,9830701295423
1043;928,3833333333332;623,136;585,9850664212214;1380,1918657748165;575,1936924704984
1044;929,2666666666668;626,376;586,2201115526983;1612,495376992135;575,4043148114547
1045;930,15;629,424;586,4551566841751;1846,3214958999076;575,6149371524108
1046;931,0333333333332;633,264;586,690201815652;2169,1186773163763;575,8255594933669
1047;931,9166666666666;631,632;586,9252469471289;1998,6937685303924;576,0361818343231
1048;932,8;634,1039999999999;587,1602920786057;2203,711713409169;576,2468041752793
1049;933,6833333333332;631,0559999999999;587,3953372100825;1906,2534752548788;576,4574265162355
1050;934,5666666666668;630,8159999999999;587,6303823415595;1864,9975725409975;576,6680488571917
1051;935,45;626,208;587,8654274730363;1470,1528679854666;576,8786711981479
1052;936,3333333333334;627,168;588,1004726045132;1526,2716967971087;577,0892935391041
1053;937,2166666666668;628,992;588,3355177359902;1652,9495500837443;577,2999158800603
1054;938,1;631,464;588,570562867467;1839,84694904257;577,5105382210165
1055;938,9833333333332;628,704;588,8056079989437;1591,8816842699462;577,7211605619726
1056;939,8666666666668;631,3919999999999;589,0406531304207;1793,6365816674233;577,9317829029288
1057;940,75;630,0479999999999;589,2756982618974;1662,3805890228714;578,142405243885
1058;941,6333333333332;628,6080000000001;589,5107433933742;1528,5954741643463;578,3530275848411
1059;942,5166666666668;623,016;589,7457885248513;1106,906971601116;578,5636499257974
1060;943,4;621,3599999999999;589,9808336563281;984,6520804238276;578,7742722667535
1061;944,2833333333332;620,3280000000001;590,2158787878049;906,7398438979382;578,9848946077097
1062;945,1666666666666;618,168;590,4509239192818;768,2363064643233;579,195516948666
1063;946,05;616,5840000000001;590,6859690507586;670,7080070478706;579,4061392896222
1064;946,9333333333332;618,264;590,9210141822355;747,6388734304729;579,6167616305783
1065;947,8166666666668;622,968;591,1560593137124;1011,9995702278794;579,8273839715346
1066;948,7;622,3439999999999;591,3911044451893;958,081743227017;580,0380063124908
1067;949,5833333333334;625,32;591,6261495766661;1135,2755563500027;580,2486286534469
1068;950,4666666666668;631,152;591,861194708143;1543,7673804826222;580,4592509944031
1069;951,35;634,44;592,0962398396198;1792,9940245198075;580,6698733353593
1070;952,2333333333332;634,32;592,3312849710967;1763,0521897784547;580,8804956763154
1071;953,1166666666668;637,7520000000001;592,5663301025736;2041,7447640791922;581,0911180172717
1072;954,0;638,856;592,8013752340504;2121,028462332418;581,3017403582278
1073;954,8833333333332;637,656;593,0364203655272;1990,906886757056;581,512362699184
1074;955,7666666666668;640,1999999999999;593,2714654970041;2202,28735059887;581,7229850401402
1075;956,65;639,8159999999999;593,5065106284809;2144,568805850833;581,9336073810964
1076;957,5333333333332;643,848;593,7415557599578;2510,6557543804533;582,1442297220525
1077;958,4166666666666;644,064;593,9766008914346;2508,7475494607143;582,3548520630087
1078;959,3;644,592;594,2116460229115;2538,1800668567344;582,5654744039649
1079;960,1833333333332;642,6479999999999;594,4466911543883;2323,3661744300357;582,7760967449211
1080;961,0666666666668;643,0559999999999;594,6817362858653;2340,0693898846393;582,9867190858773
1081;961,95;636,552;594,9167814173421;1733,4914264257015;583,1973414268335
1082;962,8333333333334;640,632;595,1518265488189;2068,446177149512;583,4079637677896
1083;963,7166666666668;637,2719999999999;595,3868716802958;1754,363974358079;583,6185861087458
1084;964,6;637,0799999999999;595,6219168117727;1718,7726616419661;583,829208449702
1085;965,4833333333332;635,016;595,8569619432495;1533,4302615300287;584,0398307906582
1086;966,3666666666668;638,568;596,0920070747264;1804,2099749878882;584,2504531316144
1087;967,25;636,456;596,3270522062032;1610,3324510372677;584,4610754725707
1088;968,1333333333332;639,144;596,5620973376801;1813,2184343432834;584,6716978135267
1089;969,0166666666668;637,7520000000001;596,797142469157;1677,3003553716487;584,8823201544831
1090;969,9;640,872;597,0321876006338;1921,9291512116145;585,0929424954392
1091;970,7833333333332;643,92;597,2672327321106;2176,4806937518447;585,3035648363953
1092;971,6666666666666;648,9359999999999;597,5022778635876;2645,427772805676;585,5141871773515
1093;972,55;650,16;597,7373229950645;2748,1370643637943;585,7248095183077
1094;973,4333333333332;654,528;597,9723681265411;3198,5394966061976;585,9354318592639
1095;974,3166666666668;653,568;598,2074132580182;3064,7945644164934;586,1460542002201
1096;975,2;654,144;598,442458389495;3102,661737786825;586,3566765411763
1097;976,0833333333334;651,696;598,6775035209719;2810,960968896721;586,5672988821325
1098;976,9666666666668;653,688;598,9125486524488;3000,3500703279497;586,7779212230887
1099;977,85;651,12;599,1475937839256;2701,131007888652;586,9885435640449
1100;978,7333333333332;653,928;599,3826389154024;2975,1964158491373;587,199165905001
1101;979,6166666666668;656,664;599,6176840468793;3254,2821638232745;587,4097882459572
1102;980,5;658,5840000000001;599,8527291783562;3449,3621723252772;587,6204105869134
1103;981,3833333333332;656,376;600,087774309833;3168,3643513471757;587,8310329278695
1104;982,2666666666668;658,6080000000001;600,3228194413099;3397,162272759115;588,0416552688258
1105;983,15;645,384;600,5578645727867;2009,38241733887;588,2522776097819
1106;990,2166666666668;591,9359999999999;602,4382256246016;110,2967430700404;589,9372563374314
1107;991,1;535,536;602,6732707560784;4507,413124574989;590,1478786783877
1108;991,9833333333332;499,848;602,9083158875553;10621,428710842685;590,3585010193437
1109;992,8666666666668;472,512;603,1433610190322;17064,552481684732;590,5691233603001
1110;993,75;457,104;603,378406150509;21396,201894684076;590,7797457012562
1111;994,6333333333332;485,304;603,6134512819858;13997,126262644582;590,9903680422124
1112;995,5166666666668;515,136;603,8484964134627;7869,907019908643;591,2009903831686
1113;996,4;529,848;604,0835415449396;5510,915628470465;591,4116127241248
1114;997,2833333333332;537,648;604,3185866764164;4444,967127777552;591,6222350650809
1115;998,1666666666666;553,512;604,5536318078932;2605,2481776125433;591,8328574060371
1116;999,05;570,576;604,7886769393701;1170,5072633577074;592,0434797469933
1117;999,9333333333332;592,752;605,023722070847;150,5951625841156;592,2541020879495
1118;1000,8166666666668;605,424;605,258767202324;0,027301877427846597;592,4647244289057
1119;1001,7;624,096;605,4938123338007;346,0413859684957;592,6753467698619
1120;1002,5833333333334;638,3280000000001;605,7288574652775;1062,7040939991566;592,885969110818
1121;1003,4666666666668;639,312;605,9639025967545;1112,0956004163534;593,0965914517742
1122;1004,35;644,736;606,1989477282314;1485,1043977970278;593,3072137927304
