;L, μμ;hn58, alticrn3-1,53,800.csv;Result;fail;Predict
952;844,4666667;22,1;22,71911865;0,383307903;23,1184254
953;845,35;22,1;22,73296913;0,400649921;23,13175324
954;846,2333333;22,23;22,74681961;0,267102512;23,14508108
955;847,1166667;22,19;22,76067009;0,325664356;23,15840892
956;848;22,18;22,77452057;0,353454713;23,17173676
957;848,8833333;22,39;22,78837106;0,158699498;23,1850646
958;849,7666667;22,33;22,80222154;0,22299318;23,19839243
959;850,65;22,23;22,81607202;0,34348041;23,21172027
960;851,5333333;22,48;22,8299225;0,122445755;23,22504811
961;852,4166667;22,49;22,84377298;0,125155321;23,23837595
962;853,3;22,27;22,85762346;0,345301331;23,25170379
963;854,1833333;22,45;22,87147394;0,177640283;23,26503163
964;855,0666667;22,48;22,88532442;0,164287888;23,27835946
965;855,95;22,36;22,8991749;0,290709577;23,2916873
966;856,8333333;22,46;22,91302538;0,205231999;23,30501514
967;857,7166667;22,54;22,92687587;0,149672935;23,31834298
968;858,6;22,42;22,94072635;0,271155928;23,33167082
969;859,4833333;22,55;22,95457683;0,16368241;23,34499866
970;860,3666667;22,49;22,96842731;0,22889269;23,35832649
971;861,25;22,35;22,98227779;0,399775204;23,37165433
972;862,1333333;22,54;22,99612827;0,208052999;23,38498217
973;863,0166667;22,47;23,00997875;0,291577053;23,39831001
974;863,9;22,51;23,02382923;0,264020481;23,41163785
975;864,7833333;22,58;23,03767971;0,209470721;23,42496569
976;865,6666667;22,62;23,05153019;0,186218309;23,43829353
977;866,55;22,67;23,06538068;0,156325879;23,45162136
978;867,4333333;22,69;23,07923116;0,151500894;23,4649492
979;868,3166667;22,61;23,09308164;0,233367869;23,47827704
980;869,2;22,78;23,10693212;0,10688461;23,49160488
981;870,0833333;22,71;23,1207826;0,168742345;23,50493272
982;870,9666667;22,74;23,13463308;0,155735269;23,51826056
983;871,85;22,85;23,14848356;0,089092437;23,53158839
984;872,7333333;22,8;23,16233404;0,131285959;23,54491623
985;873,6166667;22,73;23,17618452;0,19908063;23,55824407
986;874,5;22,77;23,19003501;0,176429406;23,57157191
987;875,3833333;22,81;23,20388549;0,155145776;23,58489975
988;876,2666667;22,75;23,21773597;0,218776935;23,59822759
989;877,15;22,69;23,23158645;0,293315881;23,61155542
990;878,0333333;22,86;23,24543693;0,148561627;23,62488326
991;878,9166667;22,95;23,25928741;0,095658702;23,6382111
992;879,8;22,77;23,27313789;0,253147738;23,65153894
993;880,6833333;22,84;23,28698837;0,199798605;23,66486678
994;881,5666667;22,37;23,30083885;0,866460971;23,67819462
995;882,45;21,29;23,31468933;4,099366901;23,69152245
996;883,3333333;19,98;23,32853982;11,2127189;23,70485029
997;884,2166667;18,41;23,3423903;24,32847404;23,71817813
998;885,1;16,72;23,35624078;44,03969166;23,73150597
999;885,9833333;16,52;23,37009126;46,92375025;23,74483381
1000;886,8666667;16,73;23,38394174;44,27494067;23,75816165
1001;887,75;17,26;23,39779222;37,67249334;23,77148949
1002;888,6333333;18,18;23,4116427;27,37008536;23,78481732
1003;889,5166667;19,15;23,42549318;18,27984196;23,79814516
1004;890,4;19,12;23,43934366;18,65672969;23,811473
1005;891,2833333;19,49;23,45319414;15,70690783;23,82480084
1006;892,1666667;19,72;23,46704463;14,04034343;23,83812868
1007;893,05;20;23,48089511;12,11663074;23,85145652
1008;893,9333333;20,45;23,49474559;9,270475695;23,86478435
1009;894,8166667;21,01;23,50859607;6,242982316;23,87811219
1010;895,7;20,98;23,52244655;6,464034459;23,89144003
1011;896,5833333;21,35;23,53629703;4,779894708;23,90476787
1012;897,4666667;21,32;23,55014751;4,973557925;23,91809571
1013;898,35;21,27;23,56399799;5,262426792;23,93142355
1014;899,2333333;21,16;23,57784847;5,845991243;23,94475138
1015;900,1166667;21,22;23,59169896;5,624955933;23,95807922
1016;901;21,16;23,60554944;5,980712044;23,97140706
1017;901,8833333;21,33;23,61939992;5,24135198;23,9847349
1018;902,7666667;21,32;23,6332504;5,351127405;23,99806274
1019;903,65;21,39;23,64710088;5,094504379;24,01139058
1020;904,5333333;21,26;23,66095136;5,764567434;24,02471841
1021;905,4166667;21,25;23,67480184;5,879663969;24,03804625
1022;906,3;21,19;23,68865232;6,243263428;24,05137409
1023;907,1833333;21,21;23,7025028;6,212570224;24,06470193
1024;908,0666667;21,11;23,71635328;6,793077443;24,07802977
1025;908,95;20,98;23,73020377;7,563620751;24,09135761
1026;909,8333333;20,83;23,74405425;8,491712151;24,10468545
1027;910,7166667;20,84;23,75790473;8,514167998;24,11801328
1028;911,6;20,83;23,77175521;8,653923706;24,13134112
1029;912,4833333;20,41;23,78560569;11,39471377;24,14466896
1030;913,3666667;20,26;23,79945617;12,52774998;24,1579968
1031;914,25;19,94;23,81330665;15,00250442;24,17132464
1032;915,1333333;19,89;23,82715713;15,50120629;24,18465248
1033;916,0166667;19,66;23,84100761;17,48082466;24,19798031
1034;916,9;20,16;23,85485809;13,65197634;24,21130815
1035;917,7833333;20,1;23,86870858;14,20316433;24,22463599
1036;918,6666667;20,48;23,88255906;11,57740813;24,23796383
1037;919,55;20,29;23,89640954;13,00618975;24,25129167
1038;920,4333333;20,49;23,91026002;11,6981786;24,26461951
1039;921,3166667;20,51;23,9241105;11,6561505;24,27794734
1040;922,2;20,94;23,93796098;8,987770042;24,29127518
1041;923,0833333;20,83;23,95181146;9,745706803;24,30460302
1042;923,9666667;20,91;23,96566194;9,337069909;24,31793086
1043;924,85;20,88;23,97951242;9,606977265;24,3312587
1044;925,7333333;20,93;23,9933629;9,384192287;24,34458654
1045;926,6166667;21,09;24,00721339;8,510133939;24,35791437
1046;927,5;21,4;24,02106387;6,869975794;24,37124221
1047;928,3833333;21,59;24,03491435;5,977606169;24,38457005
1048;929,2666667;21,85;24,04876483;4,834566773;24,39789789
1049;930,15;21,85;24,06261531;4,89566651;24,41122573
1050;931,0333333;21,88;24,07646579;4,824461971;24,42455357
1051;931,9166667;21,85;24,09031627;5,019016999;24,43788141
1052;932,8;22,09;24,10416675;4,056867709;24,45120924
1053;933,6833333;22,12;24,11801723;3,992072868;24,46453708
1054;934,5666667;22,12;24,13186772;4,047611703;24,47786492
1055;935,45;22,27;24,1457182;3,518318751;24,49119276
1056;936,3333333;22,31;24,15956868;3,420904292;24,5045206
1057;937,2166667;22,42;24,17341916;3,074478744;24,51784844
1058;938,1;22,58;24,18726964;2,583315693;24,53117627
1059;938,9833333;23,02;24,20112012;1,395044739;24,54450411
1060;939,8666667;22,92;24,2149706;1,676948858;24,55783195
1061;940,75;23,13;24,22882108;1,207407771;24,57115979
1062;941,6333333;22,98;24,24267156;1,594339477;24,58448763
1063;942,5166667;23,12;24,25652204;1,291682357;24,59781547
1064;943,4;23,05;24,27037253;1,489309101;24,6111433
1065;944,2833333;23,34;24,28422301;0,891557086;24,62447114
1066;945,1666667;23,39;24,29807349;0,824597459;24,63779898
1067;946,05;23,72;24,31192397;0,350373984;24,65112682
1068;946,9333333;23,76;24,32577445;0,320100728;24,66445466
1069;947,8166667;23,91;24,33962493;0,184577581;24,6777825
1070;948,7;23,93;24,35347541;0,179331424;24,69111033
1071;949,5833333;24,11;24,36732589;0,066216615;24,70443817
1072;950,4666667;24,03;24,38117637;0,123324845;24,71776601
1073;951,35;24,28;24,39502685;0,013231177;24,73109385
1074;952,2333333;24,48;24,40887734;0,005058433;24,74442169
1075;953,1166667;24,93;24,42272782;0,257325068;24,75774953
1076;954;25,04;24,4365783;0,364117751;24,77107737
1077;954,8833333;25,24;24,45042878;0,623422713;24,7844052
1078;955,7666667;24,91;24,46427926;0,198666978;24,79773304
1079;956,65;23,8;24,47812974;0,459859945;24,81106088
1080;957,5333333;22,15;24,49198022;5,48487136;24,82438872
1081;958,4166667;20,48;24,5058307;16,20731285;24,83771656
1082;959,3;18,43;24,51968118;37,08421692;24,8510444
1083;960,1833333;16,84;24,53353166;59,19042948;24,86437223
1084;961,0666667;16,96;24,54738215;57,56836783;24,87770007
1085;961,95;17,85;24,56123263;45,04064337;24,89102791
1086;962,8333333;18,9;24,57508311;32,20656828;24,90435575
1087;963,7166667;20,59;24,58893359;15,99146985;24,91768359
1088;964,6;22,35;24,60278407;5,075036066;24,93101143
1089;965,4833333;23,28;24,61663455;1,786591923;24,94433926
1090;966,3666667;23,64;24,63048503;0,981060599;24,9576671
1091;967,25;24,25;24,64433551;0,155500497;24,97099494
1092;968,1333333;24,5;24,65818599;0,025022809;24,98432278
1093;969,0166667;24,57;24,67203648;0,010411442;24,99765062
1094;969,9;24,44;24,68588696;0,060460395;25,01097846
1095;970,7833333;24,64;24,69973744;0,003568561;25,0243063
1096;971,6666667;24,58;24,71358792;0,017845732;25,03763413
1097;972,55;24,81;24,7274384;0,006816418;25,05096197
1098;973,4333333;24,89;24,74128888;0,022114997;25,06428981
1099;974,3166667;25,29;24,75513936;0,286075903;25,07761765
1100;975,2;25,38;24,76898984;0,373333413;25,09094549
1101;976,0833333;25,71;24,78284032;0,859625066;25,10427333
1102;976,9666667;25,62;24,7966908;0,677838031;25,11760116
1103;977,85;25,84;24,81054129;1,059785245;25,130929
1104;978,7333333;25,65;24,82439177;0,681628955;25,14425684
1105;979,6166667;25,57;24,83824225;0,535469408;25,15758468
1106;980,5;25,33;24,85209273;0,22839536;25,17091252
1107;981,3833333;25,48;24,86594321;0,377065742;25,18424036
1108;982,2666667;25,3;24,87979369;0,176573342;25,19756819
1109;983,15;25,25;24,89364417;0,126989476;25,21089603
1110;984,0333333;25,21;24,90749465;0,091509485;25,22422387
1111;984,9166667;25,2;24,92134513;0,077648535;25,23755171
1112;985,8;25,04;24,93519561;0,010983959;25,25087955
1113;986,6833333;24,87;24,9490461;0,006248285;25,26420739
1114;987,5666667;24,84;24,96289658;0,015103569;25,27753522
1115;988,45;24,73;24,97674706;0,060884111;25,29086306
1116;989,3333333;24,81;24,99059754;0,032615471;25,3041909
1117;990,2166667;25,02;25,00444802;0,000241864;25,31751874
1118;991,1;25,12;25,0182985;0,010343195;25,33084658
1119;991,9833333;25,22;25,03214898;0,035288005;25,34417442
1120;992,8666667;25,6;25,04599946;0,306916595;25,35750226
1121;993,75;25,68;25,05984994;0,384586092;25,37083009
1122;994,6333333;25,53;25,07370043;0,208209302;25,38415793
1123;995,5166667;25,72;25,08755091;0,399991856;25,39748577
1124;996,4;25,64;25,10140139;0,290088466;25,41081361
1125;997,2833333;25,47;25,11525187;0,125846237;25,42414145
1126;998,1666667;25,14;25,12910235;0,000118759;25,43746929
1127;999,05;25,09;25,14295283;0,002804002;25,45079712
1128;999,9333333;24,77;25,15680331;0,149616802;25,46412496
1129;1000,816667;24,95;25,17065379;0,048688096;25,4774528
1130;1001,7;24,89;25,18450427;0,086732767;25,49078064
1131;1002,583333;25,22;25,19835475;0,000468517;25,50410848
1132;1003,466667;25,33;25,21220524;0,013875607;25,51743632
1133;1004,35;25,64;25,22605572;0,17134987;25,53076415
1134;1005,233333;25,75;25,2399062;0,260195688;25,54409199
1135;1006,116667;25,74;25,25375668;0,236432568;25,55741983
1136;1007;25,81;25,26760716;0,294189994;25,57074767
1137;1007,883333;25,75;25,28145764;0,219531943;25,58407551
1138;1008,766667;26,05;25,29530812;0,569559832;25,59740335
1139;1009,65;25,97;25,3091586;0,436711353;25,61073118
1140;1010,533333;26,26;25,32300908;0,877951978;25,62405902
1141;1011,416667;26,27;25,33685956;0,870751072;25,63738686
1142;1012,3;26,63;25,35071005;1,636582788;25,6507147
1143;1013,183333;26,37;25,36456053;1,010908535;25,66404254
1144;1014,066667;26,44;25,37841101;1,126971189;25,67737038
1145;1014,95;26,28;25,39226149;0,788079665;25,69069822
1146;1015,833333;26,34;25,40611197;0,872146853;25,70402605
1147;1016,716667;26,25;25,41996245;0,688962333;25,71735389
1148;1017,6;26,23;25,43381293;0,633913848;25,73068173
1149;1018,483333;26,18;25,44766341;0,536316877;25,74400957
1150;1019,366667;26,25;25,46151389;0,62171034;25,75733741
1151;1020,25;26,25;25,47536437;0,600060352;25,77066525
1152;1021,133333;26,22;25,48921486;0,534046927;25,78399308
1153;1022,016667;26,4;25,50306534;0,80449179;25,79732092
1154;1022,9;26,53;25,51691582;1,02633956;25,81064876
1155;1023,783333;26,87;25,5307663;1,793546906;25,8239766
1156;1024,666667;26,95;25,54461678;1,975101995;25,83730444
1157;1025,55;27,07;25,55846726;2,284731221;25,85063228
1158;1026,433333;26,8;25,57231774;1,507203727;25,86396011
1159;1027,316667;26,91;25,58616822;1,752530574;25,87728795
1160;1028,2;26,49;25,6000187;0,792066707;25,89061579
1161;1029,083333;26,57;25,61386919;0,914186135;25,90394363
1162;1029,966667;26,31;25,62771967;0,465506454;25,91727147
1163;1030,85;26,41;25,64157015;0,590484439;25,93059931
1164;1031,733333;25,45;25,65542063;0,042197634;25,94392714
1165;1032,616667;24,52;25,66927111;1,320824082;25,95725498
1166;1033,5;22,91;25,68312159;7,690203354;25,97058282
1167;1034,383333;20,72;25,69697207;24,770251;25,98391066
1168;1035,266667;18,62;25,71082255;50,27976447;25,9972385
1169;1036,15;18,2;25,72467303;56,62070426;26,01056634
1170;1037,033333;18,73;25,73852351;49,11940185;26,02389418
1171;1037,916667;19,75;25,752374;36,02849358;26,03722201
1172;1038,8;21,91;25,76622448;14,87046721;26,05054985
1173;1039,683333;23,57;25,78007496;4,884431317;26,06387769
1174;1040,566667;24,65;25,79392544;1,308565409;26,07720553
1175;1041,45;24,95;25,80777592;0,735779528;26,09053337
1176;1042,333333;25,32;25,8216264;0,251629046;26,10386121
1177;1043,216667;25,17;25,83547688;0,44285948;26,11718904
1178;1044,1;25,58;25,84932736;0,072537228;26,13051688
1179;1044,983333;25,43;25,86317784;0,187643044;26,14384472
1180;1045,866667;25,61;25,87702832;0,071304126;26,15717256
1181;1046,75;25,53;25,89087881;0,130233512;26,1705004
1182;1047,633333;25,81;25,90472929;0,008973638;26,18382824
1183;1048,516667;25,75;25,91857977;0,028419138;26,19715607
1184;1049,4;25,96;25,93243025;0,000760091;26,21048391
1185;1050,283333;25,75;25,94628073;0,038526125;26,22381175
1186;1051,166667;25,8;25,96013121;0,025642005;26,23713959
1187;1052,05;25,69;25,97398169;0,080645601;26,25046743
1188;1052,933333;25,92;25,98783217;0,004601204;26,26379527
1189;1053,816667;25,75;26,00168265;0,063344158;26,2771231
1190;1054,7;25,91;26,01553313;0,011137243;26,29045094
1191;1055,583333;25,79;26,02938362;0,057304516;26,30377878
1192;1056,466667;25,91;26,0432341;0,017751325;26,31710662
1193;1057,35;25,62;26,05708458;0,191042928;26,33043446
1194;1058,233333;25,93;26,07093506;0,019862691;26,3437623
1195;1059,116667;25,83;26,08478554;0,064915671;26,35709014
1196;1060;25,9;26,09863602;0,039456269;26,37041797
1197;1060,883333;25,56;26,1124865;0,305241335;26,38374581
1198;1061,766667;25,67;26,12633698;0,208243442;26,39707365
1199;1062,65;25,45;26,14018746;0,476358736;26,41040149
1200;1063,533333;25,5;26,15403795;0,427765634;26,42372933
1201;1064,416667;25,64;26,16788843;0,27866619;26,43705717
1202;1065,3;26,03;26,18173891;0,023024696;26,450385
1203;1066,183333;26,16;26,19558939;0,001266605;26,46371284
1204;1067,066667;26,21;26,20943987;3,14E-07;26,47704068
1205;1067,95;26,21;26,22329035;0,000176633;26,49036852
1206;1068,833333;26,17;26,23714083;0,004507891;26,50369636
1207;1069,716667;25,89;26,25099131;0,130314728;26,5170242
1208;1070,6;25,87;26,26484179;0,155900042;26,53035203
1209;1071,483333;25,7;26,27869227;0,334884748;26,54367987
1210;1072,366667;25,94;26,29254276;0,124286394;26,55700771
1211;1073,25;25,81;26,30639324;0,246406245;26,57033555
1212;1074,133333;25,97;26,32024372;0,122670662;26,58366339
1213;1075,016667;25,87;26,3340942;0,215383425;26,59699123
1214;1075,9;26;26,34794468;0,1210655;26,61031906
1215;1076,783333;25,91;26,36179516;0,204118867;26,6236469
1216;1077,666667;25,93;26,37564564;0,198600038;26,63697474
1217;1078,55;26,13;26,38949612;0,067338238;26,65030258
1218;1079,433333;26,26;26,4033466;0,020548249;26,66363042
1219;1080,316667;26,45;26,41719708;0,001076031;26,67695826
1220;1081,2;26,3;26,43104757;0,017173464;26,6902861
1221;1082,083333;26,63;26,44489805;0,034262733;26,70361393
1222;1082,966667;26,35;26,45874853;0,011826242;26,71694177
1223;1083,85;26,37;26,47259901;0,010526557;26,73026961
1224;1084,733333;26,32;26,48644949;0,027705433;26,74359745
1225;1085,616667;26,52;26,50029997;0,000388091;26,75692529
1226;1086,5;26,38;26,51415045;0,017996344;26,77025313
1227;1087,383333;26,61;26,52800093;0,006723847;26,78358096
1228;1088,266667;26,58;26,54185141;0,001455315;26,7969088
1229;1089,15;26,67;26,55570189;0,013064057;26,81023664
1230;1090,033333;26,58;26,56955238;0,000109153;26,82356448
1231;1090,916667;26,62;26,58340286;0,001339351;26,83689232
1232;1091,8;26,69;26,59725334;0,008601943;26,85022016
1233;1092,683333;26,8;26,61110382;0,035681767;26,86354799
1234;1093,566667;26,89;26,6249543;0,070249223;26,87687583
1235;1094,45;27,04;26,63880478;0,160957604;26,89020367
1236;1095,333333;27,18;26,65265526;0,278092473;26,90353151
1237;1096,216667;26,93;26,66650574;0,069429223;26,91685935
1238;1097,1;27,05;26,68035622;0,136636521;26,93018719
1239;1097,983333;26,86;26,69420671;0,027487417;26,94351502
1240;1098,866667;26,93;26,70805719;0,049258613;26,95684286
1241;1099,75;26,86;26,72190767;0,019069492;26,9701707
1242;1100,633333;27,07;26,73575815;0,111717615;26,98349854
1243;1101,516667;27,04;26,74960863;0,084327148;26,99682638
1244;1102,4;27,18;26,76345911;0,173506313;27,01015422
1245;1103,283333;27,05;26,77730959;0,074360059;27,02348206
1246;1104,166667;26,99;26,79116007;0,039537317;27,03680989
1247;1105,05;27,08;26,80501055;0,075619196;27,05013773
1248;1105,933333;27;26,81886103;0,032811325;27,06346557
1249;1106,816667;26,17;26,83271152;0,439186553;27,07679341
1250;1107,7;25,19;26,846562;2,744197648;27,09012125
1251;1108,583333;23,5;26,86041248;11,29237202;27,10344909
1252;1109,466667;21,24;26,87426296;31,74491909;27,11677692
1253;1110,35;19,12;26,88811344;60,34358641;27,13010476
1254;1111,233333;18,83;26,90196392;65,15660154;27,1434326
1255;1112,116667;19,05;26,9158144;61,8710362;27,15676044
1256;1113;20,45;26,92966488;41,98605699;27,17008828
1257;1113,883333;22,48;26,94351536;19,9229694;27,18341612
1258;1114,766667;24,91;26,95736584;4,191706902;27,19674395
1259;1115,65;26,02;26,97121633;0,904812498;27,21007179
1260;1116,533333;26,92;26,98506681;0,004233689;27,22339963
1261;1117,416667;27,34;26,99891729;0,116337417;27,23672747
1262;1118,3;27,54;27,01276777;0,277973826;27,25005531
1263;1119,183333;27,55;27,02661825;0,273928456;27,26338315
1264;1120,066667;27,51;27,04046873;0,220459613;27,27671098
1265;1120,95;27,75;27,05431921;0,483971759;27,29003882
1266;1121,833333;27,67;27,06816969;0,362199718;27,30336666
1267;1122,716667;28,01;27,08202017;0,861146557;27,3166945
1268;1123,6;27,91;27,09587066;0,66280659;27,33002234
1269;1124,483333;28,14;27,10972114;1,061474538;27,34335018
1270;1125,366667;28,08;27,12357162;0,914755252;27,35667802
1271;1126,25;28,21;27,1374221;1,150423356;27,37000585
1272;1127,133333;28,27;27,15127258;1,251551042;27,38333369
1273;1128,016667;28,03;27,16512306;0,748012121;27,39666153
1274;1128,9;28,1;27,17897354;0,848289738;27,40998937
1275;1129,783333;27,95;27,19282402;0,573315461;27,42331721
1276;1130,666667;28,03;27,2066745;0,677864874;27,43664505
1277;1131,55;27,83;27,22052498;0,371459795;27,44997288
1278;1132,433333;28,14;27,23437547;0,820155798;27,46330072
1279;1133,316667;28;27,24822595;0,565164228;27,47662856
1280;1134,2;28,1;27,26207643;0,702115914;27,4899564
1281;1135,083333;28,23;27,27592691;0,910255464;27,50328424
1282;1135,966667;28,12;27,28977739;0,689269583;27,51661208
1283;1136,85;28,16;27,30362787;0,733373224;27,52993991
1284;1137,733333;28,23;27,31747835;0,832695759;27,54326775
1285;1138,616667;28,33;27,33132883;0,997344101;27,55659559
1286;1139,5;28,28;27,34517931;0,873889716;27,56992343
1287;1140,383333;28,28;27,35902979;0,848186119;27,58325127
1288;1141,266667;28,39;27,37288028;1,034532534;27,59657911
1289;1142,15;28,27;27,38673076;0,780164556;27,60990694
1290;1143,033333;28,4;27,40058124;0,998837863;27,62323478
1291;1143,916667;28,25;27,41443172;0,698174353;27,63656262
1292;1144,8;28,31;27,4282822;0,777426279;27,64989046
1293;1145,683333;28,05;27,44213268;0,369502678;27,6632183
1294;1146,566667;28,47;27,45598316;1,028230148;27,67654614
1295;1147,45;28,17;27,46983364;0,490232928;27,68987398
1296;1148,333333;28,52;27,48368412;1,073950595;27,70320181
1297;1149,216667;28,56;27,4975346;1,128832716;27,71652965
1298;1150,1;28,89;27,51138509;1,900579082;27,72985749
1299;1150,983333;28,57;27,52523557;1,091532721;27,74318533
1300;1151,866667;28,98;27,53908605;2,076233017;27,75651317
1301;1152,75;28,9;27,55293653;1,814579995;27,76984101
1302;1153,633333;29,03;27,56678701;2,140992254;27,78316884
1303;1154,516667;28,89;27,58063749;1,71443018;27,79649668
1304;1155,4;29,1;27,59448797;2,266566466;27,80982452
1305;1156,283333;29,14;27,60833845;2,345987094;27,82315236
1306;1157,166667;28,99;27,62218893;1,870907112;27,8364802
1307;1158,05;29,12;27,63603942;2,202139018;27,84980804
1308;1158,933333;29,11;27,6498899;2,131921515;27,86313587
1309;1159,816667;29,29;27,66374038;2,644720361;27,87646371
1310;1160,7;29,06;27,67759086;1,911055035;27,88979155
1311;1161,583333;29,23;27,69144134;2,367162753;27,90311939
1312;1162,466667;29,3;27,70529182;2,543094179;27,91644723
1313;1163,35;29,44;27,7191423;2,961351219;27,92977507
1314;1164,233333;29,38;27,73299278;2,712632775;27,9431029
1315;1165,116667;29,36;27,74684326;2,602274657;27,95643074
1316;1166;29,29;27,76069374;2,338777624;27,96975858
1317;1166,883333;29,21;27,77454423;2,060533281;27,98308642
1318;1167,766667;29,34;27,78839471;2,407478987;27,99641426
1319;1168,65;29,21;27,80224519;1,981773612;28,0097421
1320;1169,533333;29,48;27,81609567;2,768577625;28,02306994
1321;1170,416667;29,61;27,82994615;3,168591711;28,03639777
1322;1171,3;29,65;27,84379663;3,262370612;28,04972561
1323;1172,183333;29,68;27,85764711;3,32097005;28,06305345
1324;1173,066667;29,48;27,87149759;2,587279995;28,07638129
1325;1173,95;29,46;27,88534807;2,479528689;28,08970913
1326;1174,833333;29,47;27,89919855;2,467417181;28,10303697
1327;1175,716667;29,63;27,91304904;2,947920614;28,1163648
1328;1176,6;29,36;27,92689952;2,053776995;28,12969264
1329;1177,483333;29,54;27,94075;2,55760057;28,14302048
1330;1178,366667;29,53;27,95460048;2,481883652;28,15634832
1331;1179,25;29,37;27,96845096;1,964339712;28,16967616
1332;1180,133333;29,35;27,98230144;1,870599349;28,183004
1333;1181,016667;29,37;27,99615192;1,887458542;28,19633183
1334;1181,9;28,85;28,0100024;0,705595963;28,20965967
1335;1182,783333;27,29;28,02385288;0,538540055;28,22298751
1336;1183,666667;25,47;28,03770336;6,59310057;28,23631535
1337;1184,55;22,51;28,05155385;30,70881903;28,24964319
1338;1185,433333;20,4;28,06540433;58,7584235;28,26297103
1339;1186,316667;19,74;28,07925481;69,54317075;28,27629886
1340;1187,2;20,33;28,09310529;60,26580373;28,2896267
1341;1188,083333;21,76;28,10695577;40,28384755;28,30295454
1342;1188,966667;24,35;28,12080625;14,21897978;28,31628238
1343;1189,85;26,6;28,13465673;2,355171285;28,32961022
1344;1190,733333;27,82;28,14850721;0,107916989;28,34293806
1345;1191,616667;28,64;28,16235769;0,228142172;28,3562659
1346;1192,5;28,84;28,17620818;0,440619587;28,36959373
1347;1193,383333;29;28,19005866;0,65600498;28,38292157
1348;1194,266667;28,79;28,20390914;0,343502499;28,39624941
1349;1195,15;28,68;28,21775962;0,213666171;28,40957725
1350;1196,033333;28,64;28,2316101;0,166782311;28,42290509
1351;1196,916667;28,71;28,24546058;0,215796872;28,43623293
1352;1197,8;28,98;28,25931106;0,519392546;28,44956076
1353;1198,683333;28,99;28,27316154;0,513857374;28,4628886
1354;1199,566667;29,38;28,28701202;1,194622717;28,47621644
1355;1200,45;29,31;28,3008625;1,018358485;28,48954428
1356;1201,333333;29,66;28,31471299;1,809797152;28,50287212
1357;1202,216667;29,36;28,32856347;1,063861323;28,51619996
1358;1203,1;29,4;28,34241395;1,118488258;28,52952779
1359;1203,983333;29,27;28,35626443;0,834912695;28,54285563
1360;1204,866667;29,27;28,37011491;0,809793176;28,55618347
1361;1205,75;29,17;28,38396539;0,617850407;28,56951131
1362;1206,633333;29,2;28,39781587;0,643499376;28,58283915
1363;1207,516667;29,2;28,41166635;0,62146994;28,59616699
1364;1208,4;29,14;28,42551683;0,510486195;28,60949483
1365;1209,283333;29,2;28,43936731;0,578562082;28,62282266
1366;1210,166667;29,32;28,4532178;0,75131139;28,6361505
1367;1211,05;29,18;28,46706828;0,508271642;28,64947834
1368;1211,933333;29,48;28,48091876;0,998163329;28,66280618
1369;1212,816667;29,55;28,49476924;1,113511959;28,67613402
1370;1213,7;29,9;28,50861972;1,935939084;28,68946186
1371;1214,583333;29,92;28,5224702;1,95308954;28,70278969
1372;1215,466667;30,19;28,53632068;2,734655287;28,71611753
1373;1216,35;30,5;28,55017116;3,801832494;28,72944537
1374;1217,233333;30,41;28,56402164;3,407636091;28,74277321
1375;1218,116667;30,25;28,57787212;2,79601163;28,75610105
1376;1219;30,17;28,59172261;2,490959532;28,76942889
1377;1219,883333;30,28;28,60557309;2,803705487;28,78275672
1378;1220,766667;29,98;28,61942357;1,851168227;28,79608456
1379;1221,65;30,23;28,63327405;2,549533762;28,8094124
1380;1222,533333;30,51;28,64712453;3,470305016;28,82274024
1381;1223,416667;30,57;28,66097501;3,644376408;28,83606808
1382;1224,3;30,93;28,67482549;5,085812061;28,84939592
1383;1225,183333;30,9;28,68867597;4,889953952;28,86272375
1384;1226,066667;30,97;28,70252645;5,141436281;28,87605159
1385;1226,95;30,69;28,71637694;3,895188002;28,88937943
1386;1227,833333;30,8;28,73022742;4,283958548;28,90270727
1387;1228,716667;30,45;28,7440779;2,910170221;28,91603511
1388;1229,6;30,61;28,75792838;3,430169292;28,92936295
1389;1230,483333;30,52;28,77177886;3,056277157;28,94269079
1390;1231,366667;30,42;28,78562934;2,671167453;28,95601862
1391;1232,25;30,53;28,79947982;2,994700089;28,96934646
1392;1233,133333;30,54;28,8133303;2,981388245;28,9826743
1393;1234,016667;30,65;28,82718078;3,322669896;28,99600214
1394;1234,9;30,6;28,84103126;3,093971013;29,00932998
1395;1235,783333;31,01;28,85488175;4,644534691;29,02265782
1396;1236,666667;30,79;28,86873223;3,691269857;29,03598565
1397;1237,55;30,89;28,88258271;4,029724186;29,04931349
1398;1238,433333;30,93;28,89643319;4,135393976;29,06264133
1399;1239,316667;31,19;28,91028367;5,197106547;29,07596917
1400;1240,2;31,4;28,92413415;6,129911704;29,08929701
1401;1241,083333;31,7;28,93798463;7,628728895;29,10262485
1402;1241,966667;32,06;28,95183511;9,660688967;29,11595268
1403;1242,85;31,92;28,96568559;8,727973611;29,12928052
1404;1243,733333;32,2;28,97953607;10,37138789;29,14260836
1405;1244,616667;32,04;28,99338656;9,281853478;29,1559362
1406;1245,5;32,06;29,00723704;9,319361709;29,16926404
1407;1246,383333;31,61;29,02108752;6,70246784;29,18259188
1408;1247,266667;31,85;29,034938;7,92457407;29,19591971
1409;1248,15;31,31;29,04878848;5,113077539;29,20924755
1410;1249,033333;31,55;29,06263896;6,186964939;29,22257539
